228854000,48.093906,-4.7810183,1443656694
228854000,48.093853,-4.7815,1443656701
228854000,48.09334,-4.7893367,1443656814
228854000,48.09334,-4.7893367,1443656814
228854000,48.093334,-4.789837,1443656821
228854000,48.09332,-4.790115,1443656825
228854000,48.093304,-4.790465,1443656830
228854000,48.09308,-4.7938566,1443656879
228854000,48.092793,-4.796565,1443656917
228854000,48.092793,-4.796565,1443656917
228854000,48.092793,-4.7966332,1443656918
228854000,48.092793,-4.7966332,1443656918
228854000,48.092785,-4.79677,1443656921
228854000,48.09278,-4.7970467,1443656924
228854000,48.09278,-4.7970467,1443656924
228854000,48.092773,-4.797603,1443656932
228854000,48.092773,-4.797603,1443656932
228854000,48.092773,-4.79782,1443656935
228854000,48.092773,-4.79826,1443656941
228854000,48.092766,-4.7985535,1443656945
228854000,48.09274,-4.79896,1443656951
228854000,48.092705,-4.7992215,1443656955
228854000,48.092667,-4.7996283,1443656961
228854000,48.09264,-4.7999015,1443656965
228854000,48.092594,-4.800305,1443656972
228160000,47.91812,-4.43316,1443656593
228167900,47.87556,-4.463405,1443656595
228854000,48.09448,-4.773075,1443656579
228854000,48.094433,-4.7737684,1443656589
228854000,48.094414,-4.77432,1443656597
228854000,48.09432,-4.7756815,1443656617
228854000,48.09426,-4.7772384,1443656639
228854000,48.094162,-4.7784834,1443656657
228854000,48.09406,-4.779307,1443656668
228854000,48.093937,-4.7806,1443656688
228854000,48.09387,-4.781365,1443656699
228854000,48.0938,-4.782038,1443656709
228854000,48.09375,-4.78268,1443656717
228854000,48.09373,-4.78345,1443656729
228854000,48.093716,-4.7840967,1443656738
228854000,48.093655,-4.7847915,1443656748
228854000,48.093594,-4.7855415,1443656759
228854000,48.09355,-4.7862267,1443656769
228854000,48.09352,-4.786855,1443656777
228854000,48.093464,-4.787615,1443656788
228854000,48.093414,-4.7882433,1443656798
228854000,48.093357,-4.78892,1443656808
228854000,48.093334,-4.789622,1443656818
228854000,48.093307,-4.7903934,1443656829
228854000,48.093273,-4.7910266,1443656838
228854000,48.09322,-4.79179,1443656848
228854000,48.09318,-4.792525,1443656858
228854000,48.093155,-4.7931585,1443656868
228854000,48.093006,-4.7946167,1443656889
228854000,48.092945,-4.7952585,1443656898
228854000,48.092865,-4.79595,1443656908
228854000,48.09277,-4.79732,1443656928
228854000,48.09278,-4.79804,1443656938
228854000,48.092686,-4.799423,1443656957
228854000,48.09262,-4.800105,1443656968
228854000,48.092537,-4.8008666,1443656978
228854000,48.092495,-4.8014865,1443656988
228854000,48.092453,-4.8021784,1443656998
228854000,48.09446,-4.773278,1443656581
228854000,48.09445,-4.7734184,1443656584
228854000,48.094433,-4.773908,1443656591
228854000,48.094433,-4.773908,1443656591
228854000,48.09442,-4.7741833,1443656595
228854000,48.094208,-4.777935,1443656649
228854000,48.094124,-4.778825,1443656662
228854000,48.094124,-4.778825,1443656662
228854000,48.094093,-4.7790318,1443656665
228854000,48.09403,-4.77951,1443656671
228854000,48.094006,-4.7797117,1443656675
228854000,48.093964,-4.780112,1443656681
228854000,48.093952,-4.780248,1443656683
228854000,48.093945,-4.7803884,1443656685
228854000,48.09392,-4.78081,1443656691
228854000,48.093906,-4.7810183,1443656694
228854000,48.093853,-4.7815,1443656701
228854000,48.09334,-4.7893367,1443656814
228854000,48.09334,-4.7893367,1443656814
228854000,48.093334,-4.789837,1443656821
228854000,48.09332,-4.790115,1443656825
228854000,48.093304,-4.790465,1443656830
228854000,48.09308,-4.7938566,1443656879
228854000,48.092793,-4.796565,1443656917
228854000,48.092793,-4.796565,1443656917
228854000,48.092793,-4.7966332,1443656918
228854000,48.092793,-4.7966332,1443656918
228854000,48.092785,-4.79677,1443656921
228854000,48.09278,-4.7970467,1443656924
228854000,48.09278,-4.7970467,1443656924
228854000,48.092773,-4.797603,1443656932
228854000,48.092773,-4.797603,1443656932
228854000,48.092773,-4.79782,1443656935
228854000,48.092773,-4.79826,1443656941
228854000,48.092766,-4.7985535,1443656945
228854000,48.09274,-4.79896,1443656951
228854000,48.092705,-4.7992215,1443656955
228854000,48.092667,-4.7996283,1443656961
228854000,48.09264,-4.7999015,1443656965
228854000,48.092594,-4.800305,1443656972
228160000,47.91812,-4.43316,1443656593
228167900,47.87556,-4.463405,1443656595
228854000,48.09448,-4.773075,1443656579
228854000,48.094433,-4.7737684,1443656589
228854000,48.094414,-4.77432,1443656597
228854000,48.09432,-4.7756815,1443656617
228854000,48.09426,-4.7772384,1443656639
228854000,48.094162,-4.7784834,1443656657
228854000,48.09406,-4.779307,1443656668
228854000,48.093937,-4.7806,1443656688
228854000,48.09387,-4.781365,1443656699
228854000,48.0938,-4.782038,1443656709
228854000,48.09375,-4.78268,1443656717
228854000,48.09373,-4.78345,1443656729
228854000,48.093716,-4.7840967,1443656738
228854000,48.093655,-4.7847915,1443656748
228854000,48.093594,-4.7855415,1443656759
228854000,48.09355,-4.7862267,1443656769
228854000,48.09352,-4.786855,1443656777
228854000,48.093464,-4.787615,1443656788
228854000,48.093414,-4.7882433,1443656798
228854000,48.093357,-4.78892,1443656808
228854000,48.093334,-4.789622,1443656818
228854000,48.093307,-4.7903934,1443656829
228854000,48.093273,-4.7910266,1443656838
228854000,48.09322,-4.79179,1443656848
228854000,48.09318,-4.792525,1443656858
228854000,48.093155,-4.7931585,1443656868
228854000,48.093006,-4.7946167,1443656889
228854000,48.092945,-4.7952585,1443656898
228854000,48.092865,-4.79595,1443656908
228854000,48.09277,-4.79732,1443656928
228854000,48.09278,-4.79804,1443656938
228854000,48.092686,-4.799423,1443656957
228854000,48.09262,-4.800105,1443656968
228854000,48.092537,-4.8008666,1443656978
228854000,48.092495,-4.8014865,1443656988
228854000,48.092453,-4.8021784,1443656998
228854000,48.09446,-4.773278,1443656581
228854000,48.09445,-4.7734184,1443656584
228854000,48.094433,-4.773908,1443656591
228854000,48.094433,-4.773908,1443656591
228854000,48.09442,-4.7741833,1443656595
228854000,48.094208,-4.777935,1443656649
228854000,48.094124,-4.778825,1443656662
228854000,48.094124,-4.778825,1443656662
228854000,48.094093,-4.7790318,1443656665
228854000,48.09403,-4.77951,1443656671
228854000,48.094006,-4.7797117,1443656675
228854000,48.093964,-4.780112,1443656681
228854000,48.093952,-4.780248,1443656683
228854000,48.093945,-4.7803884,1443656685
228854000,48.09392,-4.78081,1443656691
228854000,48.093906,-4.7810183,1443656694
228854000,48.093853,-4.7815,1443656701
228854000,48.09334,-4.7893367,1443656814
228854000,48.09334,-4.7893367,1443656814
228854000,48.093334,-4.789837,1443656821
228854000,48.09332,-4.790115,1443656825
228854000,48.093304,-4.790465,1443656830
228854000,48.09308,-4.7938566,1443656879
228854000,48.092793,-4.796565,1443656917
228854000,48.092793,-4.796565,1443656917
228854000,48.092793,-4.7966332,1443656918
228854000,48.092793,-4.7966332,1443656918
228854000,48.092785,-4.79677,1443656921
228854000,48.09278,-4.7970467,1443656924
228854000,48.09278,-4.7970467,1443656924
228854000,48.092773,-4.797603,1443656932
228854000,48.092773,-4.797603,1443656932
228854000,48.092773,-4.79782,1443656935
228854000,48.092773,-4.79826,1443656941
228854000,48.092766,-4.7985535,1443656945
228854000,48.09274,-4.79896,1443656951
228854000,48.092705,-4.7992215,1443656955
228854000,48.092667,-4.7996283,1443656961
228854000,48.09264,-4.7999015,1443656965
228854000,48.092594,-4.800305,1443656972
228160000,47.91812,-4.43316,1443656593
228167900,47.87556,-4.463405,1443656595
228854000,48.09448,-4.773075,1443656579
228854000,48.094433,-4.7737684,1443656589
228854000,48.094414,-4.77432,1443656597
228854000,48.09432,-4.7756815,1443656617
228854000,48.09426,-4.7772384,1443656639
228854000,48.094162,-4.7784834,1443656657
228854000,48.09406,-4.779307,1443656668
228854000,48.093937,-4.7806,1443656688
228854000,48.09387,-4.781365,1443656699
228854000,48.0938,-4.782038,1443656709
228854000,48.09375,-4.78268,1443656717
228854000,48.09373,-4.78345,1443656729
228854000,48.093716,-4.7840967,1443656738
228854000,48.093655,-4.7847915,1443656748
228854000,48.093594,-4.7855415,1443656759
228854000,48.09355,-4.7862267,1443656769
228854000,48.09352,-4.786855,1443656777
228854000,48.093464,-4.787615,1443656788
228854000,48.093414,-4.7882433,1443656798
228854000,48.093357,-4.78892,1443656808
228854000,48.093334,-4.789622,1443656818
228854000,48.093307,-4.7903934,1443656829
228854000,48.093273,-4.7910266,1443656838
228854000,48.09322,-4.79179,1443656848
228854000,48.09318,-4.792525,1443656858
228854000,48.093155,-4.7931585,1443656868
228854000,48.093006,-4.7946167,1443656889
228854000,48.092945,-4.7952585,1443656898
228854000,48.092865,-4.79595,1443656908
228854000,48.09277,-4.79732,1443656928
228854000,48.09278,-4.79804,1443656938
228854000,48.092686,-4.799423,1443656957
228854000,48.09262,-4.800105,1443656968
228854000,48.092537,-4.8008666,1443656978
228854000,48.092495,-4.8014865,1443656988
228854000,48.092453,-4.8021784,1443656998
228854000,48.09446,-4.773278,1443656581
228854000,48.09445,-4.7734184,1443656584
228854000,48.094433,-4.773908,1443656591
228854000,48.094433,-4.773908,1443656591
228854000,48.09442,-4.7741833,1443656595
228854000,48.094208,-4.777935,1443656649
228854000,48.094124,-4.778825,1443656662
228854000,48.094124,-4.778825,1443656662
228854000,48.094093,-4.7790318,1443656665
228854000,48.09403,-4.77951,1443656671
228854000,48.094006,-4.7797117,1443656675
228854000,48.093964,-4.780112,1443656681
228854000,48.093952,-4.780248,1443656683
228854000,48.093945,-4.7803884,1443656685
228854000,48.09392,-4.78081,1443656691
228854000,48.093906,-4.7810183,1443656694
228854000,48.093853,-4.7815,1443656701
228854000,48.09334,-4.7893367,1443656814
228854000,48.09334,-4.7893367,1443656814
228854000,48.093334,-4.789837,1443656821
228854000,48.09332,-4.790115,1443656825
228854000,48.093304,-4.790465,1443656830
228854000,48.09308,-4.7938566,1443656879
228854000,48.092793,-4.796565,1443656917
228854000,48.092793,-4.796565,1443656917
228854000,48.092793,-4.7966332,1443656918
228854000,48.092793,-4.7966332,1443656918
228854000,48.092785,-4.79677,1443656921
228854000,48.09278,-4.7970467,1443656924
228854000,48.09278,-4.7970467,1443656924
228854000,48.092773,-4.797603,1443656932
228854000,48.092773,-4.797603,1443656932
228854000,48.092773,-4.79782,1443656935
228854000,48.092773,-4.79826,1443656941
228854000,48.092766,-4.7985535,1443656945
228854000,48.09274,-4.79896,1443656951
228854000,48.092705,-4.7992215,1443656955
228854000,48.092667,-4.7996283,1443656961
228854000,48.09264,-4.7999015,1443656965
228854000,48.092594,-4.800305,1443656972
228160000,47.91812,-4.43316,1443656593
228167900,47.87556,-4.463405,1443656595
228854000,48.09448,-4.773075,1443656579
228854000,48.094433,-4.7737684,1443656589
228854000,48.094414,-4.77432,1443656597
228854000,48.09432,-4.7756815,1443656617
228854000,48.09426,-4.7772384,1443656639
228854000,48.094162,-4.7784834,1443656657
228854000,48.09406,-4.779307,1443656668
228854000,48.093937,-4.7806,1443656688
228854000,48.09387,-4.781365,1443656699
228854000,48.0938,-4.782038,1443656709
228854000,48.09375,-4.78268,1443656717
228854000,48.09373,-4.78345,1443656729
228854000,48.093716,-4.7840967,1443656738
228854000,48.093655,-4.7847915,1443656748
228854000,48.093594,-4.7855415,1443656759
228854000,48.09355,-4.7862267,1443656769
228854000,48.09352,-4.786855,1443656777
228854000,48.093464,-4.787615,1443656788
228854000,48.093414,-4.7882433,1443656798
228854000,48.093357,-4.78892,1443656808
228854000,48.093334,-4.789622,1443656818
228854000,48.093307,-4.7903934,1443656829
228854000,48.093273,-4.7910266,1443656838
228854000,48.09322,-4.79179,1443656848
228854000,48.09318,-4.792525,1443656858
228854000,48.093155,-4.7931585,1443656868
228854000,48.093006,-4.7946167,1443656889
228854000,48.092945,-4.7952585,1443656898
228854000,48.092865,-4.79595,1443656908
228854000,48.09277,-4.79732,1443656928
228854000,48.09278,-4.79804,1443656938
228854000,48.092686,-4.799423,1443656957
228854000,48.09262,-4.800105,1443656968
228854000,48.092537,-4.8008666,1443656978
228854000,48.092495,-4.8014865,1443656988
228854000,48.092453,-4.8021784,1443656998
228854000,48.09446,-4.773278,1443656581
228854000,48.09445,-4.7734184,1443656584
228854000,48.094433,-4.773908,1443656591
228854000,48.094433,-4.773908,1443656591
228854000,48.09442,-4.7741833,1443656595
228854000,48.094208,-4.777935,1443656649
228854000,48.094124,-4.778825,1443656662
228854000,48.094124,-4.778825,1443656662
228854000,48.094093,-4.7790318,1443656665
228854000,48.09403,-4.77951,1443656671
228854000,48.094006,-4.7797117,1443656675
228854000,48.093964,-4.780112,1443656681
228854000,48.093952,-4.780248,1443656683
228854000,48.093945,-4.7803884,1443656685
228854000,48.09392,-4.78081,1443656691
228854000,48.093906,-4.7810183,1443656694
228854000,48.093853,-4.7815,1443656701
228854000,48.09334,-4.7893367,1443656814
228854000,48.09334,-4.7893367,1443656814
228854000,48.093334,-4.789837,1443656821
228854000,48.09332,-4.790115,1443656825
228854000,48.093304,-4.790465,1443656830
228854000,48.09308,-4.7938566,1443656879
228854000,48.092793,-4.796565,1443656917
228854000,48.092793,-4.796565,1443656917
228854000,48.092793,-4.7966332,1443656918
228854000,48.092793,-4.7966332,1443656918
228854000,48.092785,-4.79677,1443656921
228854000,48.09278,-4.7970467,1443656924
228854000,48.09278,-4.7970467,1443656924
228854000,48.092773,-4.797603,1443656932
228854000,48.092773,-4.797603,1443656932
228854000,48.092773,-4.79782,1443656935
228854000,48.092773,-4.79826,1443656941
228854000,48.092766,-4.7985535,1443656945
228854000,48.09274,-4.79896,1443656951
228854000,48.092705,-4.7992215,1443656955
228854000,48.092667,-4.7996283,1443656961
228854000,48.09264,-4.7999015,1443656965
228854000,48.092594,-4.800305,1443656972
228160000,47.91812,-4.43316,1443656593
228167900,47.87556,-4.463405,1443656595
228854000,48.09448,-4.773075,1443656579
228854000,48.094433,-4.7737684,1443656589
228854000,48.094414,-4.77432,1443656597
228854000,48.09432,-4.7756815,1443656617
228854000,48.09426,-4.7772384,1443656639
228854000,48.094162,-4.7784834,1443656657
228854000,48.09406,-4.779307,1443656668
228854000,48.093937,-4.7806,1443656688
228854000,48.09387,-4.781365,1443656699
228854000,48.0938,-4.782038,1443656709
228854000,48.09375,-4.78268,1443656717
228854000,48.09373,-4.78345,1443656729
228854000,48.093716,-4.7840967,1443656738
228854000,48.093655,-4.7847915,1443656748
228854000,48.093594,-4.7855415,1443656759
228854000,48.09355,-4.7862267,1443656769
228854000,48.09352,-4.786855,1443656777
228854000,48.093464,-4.787615,1443656788
228854000,48.093414,-4.7882433,1443656798
228854000,48.093357,-4.78892,1443656808
228854000,48.093334,-4.789622,1443656818
228854000,48.093307,-4.7903934,1443656829
228854000,48.093273,-4.7910266,1443656838
228854000,48.09322,-4.79179,1443656848
228854000,48.09318,-4.792525,1443656858
228854000,48.093155,-4.7931585,1443656868
228854000,48.093006,-4.7946167,1443656889
228854000,48.092945,-4.7952585,1443656898
228854000,48.092865,-4.79595,1443656908
228854000,48.09277,-4.79732,1443656928
228854000,48.09278,-4.79804,1443656938
228854000,48.092686,-4.799423,1443656957
228854000,48.09262,-4.800105,1443656968
228854000,48.092537,-4.8008666,1443656978
228854000,48.092495,-4.8014865,1443656988
228854000,48.092453,-4.8021784,1443656998
228854000,48.09446,-4.773278,1443656581
228854000,48.09445,-4.7734184,1443656584
228854000,48.094433,-4.773908,1443656591
228854000,48.094433,-4.773908,1443656591
228854000,48.09442,-4.7741833,1443656595
228854000,48.094208,-4.777935,1443656649
228854000,48.094124,-4.778825,1443656662
228854000,48.094124,-4.778825,1443656662
228854000,48.094093,-4.7790318,1443656665
228854000,48.09403,-4.77951,1443656671
228854000,48.094006,-4.7797117,1443656675
228854000,48.093964,-4.780112,1443656681
228854000,48.093952,-4.780248,1443656683
228854000,48.093945,-4.7803884,1443656685
228854000,48.09392,-4.78081,1443656691
228854000,48.093906,-4.7810183,1443656694
228854000,48.093853,-4.7815,1443656701
228854000,48.09334,-4.7893367,1443656814
